timestamp,Current_R,Current_G,Current_B,R,G,B,luminosity
03:00:07.769439,1,0,0,76.800003,16.0,0.0,0.258
03:00:09.769714,0,1,0,153.600006,472.0,10.4,2.3736
03:00:11.770111,0,0,1,0.0,40.0,124.800003,0.9288
03:00:16.270843,2,0,0,230.399994,48.0,0.0,0.6708
03:00:18.271179,0,2,0,345.600006,952.0,41.599998,4.8676
03:00:20.271484,0,0,2,0.0,104.0,286.0,2.3048
03:00:24.272094,3,0,0,345.600006,96.0,10.4,1.1266
03:00:26.272430,0,3,0,499.200012,1408.0,72.800003,7.2928
03:00:28.272827,0,0,3,0.0,168.0,488.799988,3.7152
03:00:32.273468,4,0,0,499.200012,136.0,0.0,1.6598
03:00:34.273834,0,4,0,691.200012,1880.0,104.0,9.6836
03:00:36.274108,0,0,4,0.0,244.0,686.400024,5.203
03:00:40.274841,5,0,0,710.400024,176.0,0.0,2.1844
03:00:42.275115,0,5,0,844.799988,2288.0,130.0,11.9626
03:00:44.275451,0,0,5,19.200001,312.0,894.400024,6.6736
03:00:48.276031,6,0,0,844.799988,216.0,0.0,2.7004
03:00:50.276397,0,6,0,998.400024,2688.0,156.0,14.1212
03:00:52.276733,0,0,6,38.400002,384.0,1071.199951,8.1356
03:00:56.277557,7,0,0,1036.800049,272.0,0.0,3.268
03:00:58.277801,0,7,0,1094.400024,3072.0,176.800003,16.2798
03:01:00.278137,0,0,7,38.400002,456.0,1268.800049,9.546
03:01:04.278778,8,0,0,1228.800049,312.0,0.0,3.827
03:01:06.279144,0,8,0,1228.800049,3504.0,202.800003,18.49
03:01:08.279693,0,0,8,57.599998,512.0,1466.400024,10.9908
03:01:12.280181,9,0,0,1401.599976,368.0,0.0,4.3774
03:01:14.280426,0,9,0,1344.0,3864.0,228.800003,20.4508
03:01:16.280761,0,0,9,38.400002,584.0,1653.599976,12.4356
03:01:20.281463,10,0,0,1574.400024,408.0,0.0,4.945
03:01:22.281799,0,10,0,1478.400024,4224.0,270.399994,22.368601
03:01:24.282104,0,0,10,57.599998,648.0,1851.199951,13.8116
03:01:28.282806,11,0,0,1747.199951,456.0,0.0,5.4868
03:01:30.283325,0,11,0,1612.800049,4552.0,280.799988,24.312201
03:01:32.283477,0,0,11,38.400002,716.0,2028.0,15.2306
03:01:36.284088,12,0,0,1920.0,520.0,0.0,6.0544
03:01:38.284393,0,12,0,1689.599976,4904.0,301.600006,26.2558
03:01:40.284729,0,0,12,86.400002,784.0,2204.800049,16.555
03:01:44.285491,13,0,0,2150.399902,560.0,0.0,6.6564
03:01:46.285919,0,13,0,1843.199951,5208.0,332.799988,28.079
03:01:48.286163,0,0,13,96.0,856.0,2371.199951,17.913799
03:01:52.286987,14,0,0,2304.0,592.0,10.4,7.2068
03:01:54.287170,0,14,0,1920.0,5528.0,348.399994,29.764601
03:01:56.287506,0,0,14,96.0,916.0,2568.800049,19.264
03:02:00.288177,15,0,0,2457.600098,648.0,0.0,7.7486
03:02:02.288604,0,15,0,2035.199951,5856.0,369.200012,31.6222
03:02:04.288940,0,0,15,115.199997,972.0,2745.600098,20.493799
03:02:08.289672,16,0,0,2611.199951,696.0,0.0,8.342
03:02:10.289978,0,16,0,2102.399902,6168.0,395.200012,33.299198
03:02:12.290344,0,0,16,134.399994,1032.0,2901.600098,21.732201
03:02:16.290985,17,0,0,2822.399902,728.0,0.0,8.9096
03:02:18.291351,0,17,0,2208.0,6456.0,421.200012,35.062199
03:02:20.291778,0,0,17,134.399994,1092.0,3088.800049,23.013599
03:02:24.292419,18,0,0,2995.199951,792.0,5.2,9.5116
03:02:26.292755,0,18,0,2284.800049,6748.0,447.200012,36.790798
03:02:28.293060,0,0,18,115.199997,1152.0,3260.399902,24.329399
03:02:32.293762,19,0,0,3196.800049,840.0,0.0,10.0792
03:02:34.294128,0,19,0,2419.199951,7040.0,478.399994,38.364601
03:02:36.294403,0,0,19,153.600006,1200.0,3432.0,25.593599
03:02:40.295135,20,0,0,3360.0,864.0,0.0,10.6296
03:02:42.295562,0,20,0,2486.399902,7328.0,483.600006,40.050201
03:02:44.295776,0,0,20,153.600006,1264.0,3598.399902,26.8578
03:02:48.296508,21,0,0,3552.0,920.0,0.0,11.1628
03:02:50.296813,0,21,0,2572.800049,7616.0,504.399994,41.7444
03:02:52.297180,0,0,21,134.399994,1308.0,3770.0,28.087601
03:02:56.297882,22,0,0,3724.800049,976.0,5.2,11.7562
03:02:58.298217,0,22,0,2630.399902,7896.0,540.799988,43.266602
03:03:00.298522,0,0,22,153.600006,1384.0,3936.399902,29.2658
03:03:04.299255,23,0,0,3897.600098,1016.0,5.2,12.341
03:03:06.299560,0,23,0,2716.800049,8144.0,561.599976,44.720001
03:03:08.299926,0,0,23,172.800003,1432.0,4097.600098,30.5128
03:03:12.300598,24,0,0,4089.600098,1064.0,0.0,12.9086
03:03:14.301025,0,24,0,2841.600098,8448.0,572.0,46.259399
03:03:16.301391,0,0,24,192.0,1496.0,4248.399902,31.6308
03:03:20.302093,25,0,0,4281.600098,1104.0,5.2,13.502
